id,name,maxHp,textureId,movePattern,isBoss,mapTextureId,act
1001,史莱姆老大,140,SlimeBoss,GoopSpray:AddSlimed3;Preparing;Slam:Attack35;Split,1,SlimeBossMap,1
1002,守护者,250,TheGuardian,ChargingUp:Block9;FierceBash:Attack32;VentSteam:ApplyWeak2+ApplyVulnerable2;Whirlwind:Attack5x4;RollAttack:Attack9;CloseUp:GainSharpHide3;TwinSlam:Attack8x2;ShieldBash,1,TheGuardianMap,1
1003,六火亡魂,250,Hexaghost,Activate;Divider:AttackPlayerHpBasedx6;Sear:Attack6+AddBurn1;Tackle:Attack5x2;Inflame:GainStrength2+Block12;Inferno:Attack2x6+UpgradeBurns,1,HexaghostMap,1
1004,青铜自动人偶,300,BronzeAutomaton,SpawnOrbs:SummonBronzeOrb2;Flail:Attack7x2;Boost:GainStrength3+Block9;HyperBeam:Attack45;Stunned,1,BronzeAutomatonMap,2
1005,冠军,420,TheChamp,FaceSlap:Attack12+ApplyFrail2;Taunt:ApplyVulnerable2+ApplyWeak2;DefensiveStance:Block15+GainMetallicize5;Gloat:GainStrength2;HeavySlash:Attack22;Execute:EnrageBelowHalfHp,1,TheChampMap,2
1006,收藏家,282,TheCollector,Spawn:SummonTorchHead2;Revive:ReviveTorchHead;Buff:GainStrength3+Block15;MegaDebuff:ApplyWeak3+ApplyVulnerable3+ApplyFrail3;Fireball:Attack18,1,TheCollectorMap,2
1007,觉醒者,300,AwakenedOne,Slash:Attack20;SoulStrike:Attack6x4;Rebirth:ReviveToStage2;DarkEcho;Sludge;Tackle,1,AwakenedOneMap,3
1008,时间吞噬者,456,TimeEater,Ripple;Reverberate:Attack7x3;HeadSlam:Attack26+ApplyVulnerable1;Haste:HealHalfHp+GainStrength,1,TimeEaterMap,3
1009,多努,250,Donu,CircleOfPower:TeamStrength3;Beam:Attack10x2,1,DonuMap,3
1010,德卡,250,Deca,SquareOfProtection:TeamBlock16;Beam:Attack10x2+AddDazed2,1,DecaMap,3
1011,腐化之心,750,CorruptHeart,Debilitate:ApplyWeak2+ApplyVulnerable2+ApplyFrail2;BloodShots:Attack2x15;Echo:Attack45+AddDazedBurn;Buff:GainStrength2+Block2+Artifact2;BeatOfDeath:DamageOnCardPlay,1,CorruptHeartMap,4
